"Time","Receive Errors (cilium_host)","Receive Errors (cilium_net)","Receive Errors (cilium_vxlan)","Receive Errors (eno1)","Receive Errors (eno2)","Receive Errors (lxc02aa6f89b22b)","Receive Errors (lxc14e04ffb9db5)","Receive Errors (lxc164b24848618)","Receive Errors (lxc19d7a25bcbe9)","Receive Errors (lxc20ae7cfd9c1e)","Receive Errors (lxc23493d72ca80)","Receive Errors (lxc2737a9ddbd04)","Receive Errors (lxc2a8dc362306b)","Receive Errors (lxc2baebc1d761b)","Receive Errors (lxc325b3493e023)","Receive Errors (lxc36f866db7111)","Receive Errors (lxc3b7dac723107)","Receive Errors (lxc3ea1017e6dea)","Receive Errors (lxc4cf85eee4c15)","Receive Errors (lxc4fd8cea1baab)","Receive Errors (lxc584ab53668b7)","Receive Errors (lxc5fab27c0a0f1)","Receive Errors (lxc6022a9f4aade)","Receive Errors (lxc62a10d04263e)","Receive Errors (lxc75b0239cb80d)","Receive Errors (lxc785010d42a7c)","Receive Errors (lxc8c9b21327005)","Receive Errors (lxc8fcd4fef8d63)","Receive Errors (lxc_health)","Receive Errors (lxca90f8570dae7)","Receive Errors (lxcb263367351c9)","Receive Errors (lxcb2d5d2fb8233)","Receive Errors (lxcb442ea207489)","Receive Errors (lxcc965cd85fe21)","Receive Errors (lxcd1fa5ffaae13)","Receive Errors (lxcd361e4c6846a)","Receive Errors (lxcd87050a8bb86)","Receive Errors (lxce25cec756d19)","Receive Errors (lxce5fab8d29744)","Receive Errors (lxcf71e14066e51)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc02aa6f89b22b)","Receive Total (lxc14e04ffb9db5)","Receive Total (lxc164b24848618)","Receive Total (lxc19d7a25bcbe9)","Receive Total (lxc20ae7cfd9c1e)","Receive Total (lxc23493d72ca80)","Receive Total (lxc2737a9ddbd04)","Receive Total (lxc2a8dc362306b)","Receive Total (lxc2baebc1d761b)","Receive Total (lxc325b3493e023)","Receive Total (lxc36f866db7111)","Receive Total (lxc3b7dac723107)","Receive Total (lxc3ea1017e6dea)","Receive Total (lxc4cf85eee4c15)","Receive Total (lxc4fd8cea1baab)","Receive Total (lxc584ab53668b7)","Receive Total (lxc5fab27c0a0f1)","Receive Total (lxc6022a9f4aade)","Receive Total (lxc62a10d04263e)","Receive Total (lxc75b0239cb80d)","Receive Total (lxc785010d42a7c)","Receive Total (lxc8c9b21327005)","Receive Total (lxc8fcd4fef8d63)","Receive Total (lxc_health)","Receive Total (lxca90f8570dae7)","Receive Total (lxcb263367351c9)","Receive Total (lxcb2d5d2fb8233)","Receive Total (lxcb442ea207489)","Receive Total (lxcc965cd85fe21)","Receive Total (lxcd1fa5ffaae13)","Receive Total (lxcd361e4c6846a)","Receive Total (lxcd87050a8bb86)","Receive Total (lxce25cec756d19)","Receive Total (lxce5fab8d29744)","Receive Total (lxcf71e14066e51)","Transmit Errors (cilium_host)","Transmit Errors (cilium_net)","Transmit Errors (cilium_vxlan)","Transmit Errors (eno1)","Transmit Errors (eno2)","Transmit Errors (lxc02aa6f89b22b)","Transmit Errors (lxc14e04ffb9db5)","Transmit Errors (lxc164b24848618)","Transmit Errors (lxc19d7a25bcbe9)","Transmit Errors (lxc20ae7cfd9c1e)","Transmit Errors (lxc23493d72ca80)","Transmit Errors (lxc2737a9ddbd04)","Transmit Errors (lxc2a8dc362306b)","Transmit Errors (lxc2baebc1d761b)","Transmit Errors (lxc325b3493e023)","Transmit Errors (lxc36f866db7111)","Transmit Errors (lxc3b7dac723107)","Transmit Errors (lxc3ea1017e6dea)","Transmit Errors (lxc4cf85eee4c15)","Transmit Errors (lxc4fd8cea1baab)","Transmit Errors (lxc584ab53668b7)","Transmit Errors (lxc5fab27c0a0f1)","Transmit Errors (lxc6022a9f4aade)","Transmit Errors (lxc62a10d04263e)","Transmit Errors (lxc75b0239cb80d)","Transmit Errors (lxc785010d42a7c)","Transmit Errors (lxc8c9b21327005)","Transmit Errors (lxc8fcd4fef8d63)","Transmit Errors (lxc_health)","Transmit Errors (lxca90f8570dae7)","Transmit Errors (lxcb263367351c9)","Transmit Errors (lxcb2d5d2fb8233)","Transmit Errors (lxcb442ea207489)","Transmit Errors (lxcc965cd85fe21)","Transmit Errors (lxcd1fa5ffaae13)","Transmit Errors (lxcd361e4c6846a)","Transmit Errors (lxcd87050a8bb86)","Transmit Errors (lxce25cec756d19)","Transmit Errors (lxce5fab8d29744)","Transmit Errors (lxcf71e14066e51)","Receive Dropped (cilium_host)","Receive Dropped (cilium_net)","Receive Dropped (cilium_vxlan)","Receive Dropped (eno1)","Receive Dropped (eno2)","Receive Dropped (lxc02aa6f89b22b)","Receive Dropped (lxc14e04ffb9db5)","Receive Dropped (lxc164b24848618)","Receive Dropped (lxc19d7a25bcbe9)","Receive Dropped (lxc20ae7cfd9c1e)","Receive Dropped (lxc23493d72ca80)","Receive Dropped (lxc2737a9ddbd04)","Receive Dropped (lxc2a8dc362306b)","Receive Dropped (lxc2baebc1d761b)","Receive Dropped (lxc325b3493e023)","Receive Dropped (lxc36f866db7111)","Receive Dropped (lxc3b7dac723107)","Receive Dropped (lxc3ea1017e6dea)","Receive Dropped (lxc4cf85eee4c15)","Receive Dropped (lxc4fd8cea1baab)","Receive Dropped (lxc584ab53668b7)","Receive Dropped (lxc5fab27c0a0f1)","Receive Dropped (lxc6022a9f4aade)","Receive Dropped (lxc62a10d04263e)","Receive Dropped (lxc75b0239cb80d)","Receive Dropped (lxc785010d42a7c)","Receive Dropped (lxc8c9b21327005)","Receive Dropped (lxc8fcd4fef8d63)","Receive Dropped (lxc_health)","Receive Dropped (lxca90f8570dae7)","Receive Dropped (lxcb263367351c9)","Receive Dropped (lxcb2d5d2fb8233)","Receive Dropped (lxcb442ea207489)","Receive Dropped (lxcc965cd85fe21)","Receive Dropped (lxcd1fa5ffaae13)","Receive Dropped (lxcd361e4c6846a)","Receive Dropped (lxcd87050a8bb86)","Receive Dropped (lxce25cec756d19)","Receive Dropped (lxce5fab8d29744)","Receive Dropped (lxcf71e14066e51)","Transmit Dropped (cilium_host)","Transmit Dropped (cilium_net)","Transmit Dropped (cilium_vxlan)","Transmit Dropped (eno1)","Transmit Dropped (eno2)","Transmit Dropped (lxc02aa6f89b22b)","Transmit Dropped (lxc14e04ffb9db5)","Transmit Dropped (lxc164b24848618)","Transmit Dropped (lxc19d7a25bcbe9)","Transmit Dropped (lxc20ae7cfd9c1e)","Transmit Dropped (lxc23493d72ca80)","Transmit Dropped (lxc2737a9ddbd04)","Transmit Dropped (lxc2a8dc362306b)","Transmit Dropped (lxc2baebc1d761b)","Transmit Dropped (lxc325b3493e023)","Transmit Dropped (lxc36f866db7111)","Transmit Dropped (lxc3b7dac723107)","Transmit Dropped (lxc3ea1017e6dea)","Transmit Dropped (lxc4cf85eee4c15)","Transmit Dropped (lxc4fd8cea1baab)","Transmit Dropped (lxc584ab53668b7)","Transmit Dropped (lxc5fab27c0a0f1)","Transmit Dropped (lxc6022a9f4aade)","Transmit Dropped (lxc62a10d04263e)","Transmit Dropped (lxc75b0239cb80d)","Transmit Dropped (lxc785010d42a7c)","Transmit Dropped (lxc8c9b21327005)","Transmit Dropped (lxc8fcd4fef8d63)","Transmit Dropped (lxc_health)","Transmit Dropped (lxca90f8570dae7)","Transmit Dropped (lxcb263367351c9)","Transmit Dropped (lxcb2d5d2fb8233)","Transmit Dropped (lxcb442ea207489)","Transmit Dropped (lxcc965cd85fe21)","Transmit Dropped (lxcd1fa5ffaae13)","Transmit Dropped (lxcd361e4c6846a)","Transmit Dropped (lxcd87050a8bb86)","Transmit Dropped (lxce25cec756d19)","Transmit Dropped (lxce5fab8d29744)","Transmit Dropped (lxcf71e14066e51)","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc02aa6f89b22b)","Transmit Total (lxc14e04ffb9db5)","Transmit Total (lxc164b24848618)","Transmit Total (lxc19d7a25bcbe9)","Transmit Total (lxc20ae7cfd9c1e)","Transmit Total (lxc23493d72ca80)","Transmit Total (lxc2737a9ddbd04)","Transmit Total (lxc2a8dc362306b)","Transmit Total (lxc2baebc1d761b)","Transmit Total (lxc325b3493e023)","Transmit Total (lxc36f866db7111)","Transmit Total (lxc3b7dac723107)","Transmit Total (lxc3ea1017e6dea)","Transmit Total (lxc4cf85eee4c15)","Transmit Total (lxc4fd8cea1baab)","Transmit Total (lxc584ab53668b7)","Transmit Total (lxc5fab27c0a0f1)","Transmit Total (lxc6022a9f4aade)","Transmit Total (lxc62a10d04263e)","Transmit Total (lxc75b0239cb80d)","Transmit Total (lxc785010d42a7c)","Transmit Total (lxc8c9b21327005)","Transmit Total (lxc8fcd4fef8d63)","Transmit Total (lxc_health)","Transmit Total (lxca90f8570dae7)","Transmit Total (lxcb263367351c9)","Transmit Total (lxcb2d5d2fb8233)","Transmit Total (lxcb442ea207489)","Transmit Total (lxcc965cd85fe21)","Transmit Total (lxcd1fa5ffaae13)","Transmit Total (lxcd361e4c6846a)","Transmit Total (lxcd87050a8bb86)","Transmit Total (lxce25cec756d19)","Transmit Total (lxce5fab8d29744)","Transmit Total (lxcf71e14066e51)"
2023-03-05 14:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,0,3.48,58.7,0,1.23,2.54,8.44,0.550,0.461,0.767,0.200,0,0,0.278,0.00556,0.200,10.5,1.22,4.59,4.93,0,0.283,1.29,0.100,0,3.32,1.17,0.317,1,0.539,0.100,0,6.94,2.27,0.922,2,0,0.00556,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,4.43,78.7,0,1.42,2.90,10.2,0.989,0.428,1.53,0.100,0,0,0.278,0,0.100,11.4,1.41,4.01,4.18,0,0.444,1.49,0.206,0,3.37,1.18,0.383,1.01,0.978,0.200,0,7.92,2.59,0.928,2.27,0,0.00556,3.15
2023-03-05 14:22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,0,5.64,59.4,0,1.26,2.37,8.33,0.561,0.517,0.772,0.189,0,0,0.233,0,2.91,10.9,1.23,5.24,4.94,0,0.267,1.29,1.94,0,3.33,1.40,0.328,1,0.556,0.0944,0,6.88,2.03,1.19,1.99,0.394,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,6.33,80.1,0,1.43,2.92,10.1,0.994,0.461,1.54,0.0944,0,0,0.233,0,2.74,11.6,1.42,4.92,4.18,0,0.433,1.49,2.12,0,3.36,1.41,0.394,1.01,0.994,0.189,0,7.85,2.61,1.47,2.28,0.333,0.00556,3.07
2023-03-05 14:24:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,0,4.58,58.2,0,1.27,2.35,8.00,0.555,0.405,0.766,0.189,0,0,0.233,0,0.200,11.0,1.22,5.32,4.93,0,0.278,1.28,0.0999,0,3.33,1.17,0.333,0.999,0.550,0.0944,0,6.87,1.94,1.17,1.99,0,0,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,5.13,78.6,0,1.44,2.94,9.76,0.988,0.383,1.53,0.0944,0,0,0.233,0,0.0999,11.8,1.42,5.22,4.18,0,0.444,1.48,0.200,0,3.36,1.19,0.400,1.01,0.994,0.189,0,7.85,2.78,1.42,2.24,0,0,3.16
2023-03-05 14:26:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,0,4.56,60.0,0,1.22,2.42,8.31,0.550,0.450,0.772,0.200,0,0,0.267,0,0.200,10.9,1.21,5.39,4.94,0,0.272,1.30,0.100,0,3.32,1.11,0.333,1.01,0.544,0.100,0,6.88,1.92,0.978,1.99,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,5.29,78.8,0,1.41,3.01,10.2,0.983,0.422,1.54,0.100,0,0,0.267,0,0.100,11.9,1.41,5.14,4.21,0,0.439,1.50,0.200,0,3.38,1.14,0.400,1,0.994,0.200,0,7.84,2.74,1.01,2.23,0,0,3.23
2023-03-05 14:28:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0,4.77,58.6,0,1.22,2.40,8.05,0.567,0.478,0.772,0.200,0,0,0.267,0,0.200,10.5,1.20,5.42,4.94,0,0.283,1.29,0.100,0,3.33,1.11,0.333,1,0.556,0.100,0,6.97,1.91,0.917,1.99,0.00556,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,5.34,77.4,0,1.41,2.97,9.86,0.994,0.439,1.54,0.106,0,0,0.267,0,0.100,11.6,1.40,5.21,4.21,0,0.444,1.49,0.200,0,3.37,1.14,0.400,1,1,0.200,0,7.94,2.71,0.978,2.21,0,0,3.07
2023-03-05 14:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661,0,4.62,61.4,0,1.23,2.48,8.32,0.567,0.544,0.767,0.206,0,0,0.256,0,0.200,10.7,1.23,5.13,4.93,0,0.289,1.29,0.100,0,3.33,1.11,0.333,1,0.550,0.100,0,6.88,1.96,0.878,2,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661,4.89,78.0,0,1.42,2.97,10.1,0.994,0.489,1.53,0.100,0,0,0.256,0,0.100,11.7,1.42,5.19,4.18,0,0.450,1.49,0.200,0,3.40,1.13,0.400,1.01,0.994,0.200,0,7.84,2.73,0.906,2.26,0,0,3.01
2023-03-05 14:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,0,6.19,71.0,0,1.25,2.32,8.31,0.556,0.478,0.772,0.189,0,0,0.244,0,2.91,10.8,1.23,5.46,4.94,0,0.272,1.28,1.94,0,3.33,1.40,0.333,1,0.556,0.0944,0,6.88,2.03,0.917,1.99,0.400,0,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,6.59,79.4,0,1.43,3.08,10.1,0.994,0.456,1.54,0.0944,0,0,0.244,0,2.75,11.7,1.42,5.49,4.18,0,0.439,1.48,2.11,0.00556,3.39,1.43,0.400,1.01,0.989,0.189,0,7.84,2.67,0.939,2.27,0.333,0,3.21
2023-03-05 14:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656,0,4.26,61.7,0,1.23,2.55,7.92,0.550,0.411,0.767,0.189,0,0,0.244,0,0.200,11.0,1.20,4.66,4.93,0,0.283,1.29,0.100,0,3.33,1.17,0.333,1,0.556,0.0944,0,6.84,2.06,0.878,2,0,0,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656,4.58,78.4,0,1.42,2.98,9.69,0.989,0.400,1.53,0.0944,0,0,0.244,0,0.100,11.8,1.40,4.86,4.18,0,0.444,1.49,0.200,0,3.35,1.18,0.400,1,0.983,0.189,0,7.82,2.70,0.900,2.24,0,0,3.17
2023-03-05 14:36:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661,0,3.42,58.7,0,1.22,2.71,8.30,0.567,0.461,0.767,0.200,0,0,0.245,0,0.200,11.1,1.20,3.91,4.92,0,0.306,1.30,0.100,0,3.33,1.10,0.334,1.00,0.550,0.100,0,6.90,2.35,0.895,2.00,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661,3.64,79.6,0,1.41,2.89,10.3,0.989,0.417,1.53,0.100,0,0,0.245,0,0.100,11.9,1.40,4.12,4.19,0,0.461,1.50,0.200,0,3.36,1.11,0.400,1.01,0.984,0.200,0,7.86,2.59,0.934,2.23,0,0,3.15
2023-03-05 14:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,0,3.67,58.8,0,1.23,2.74,8.21,0.556,0.472,0.772,0.200,0,0,0.267,0,0.200,10.7,1.18,4.36,4.94,0,0.289,1.26,0.100,0,3.33,1.11,0.333,1,0.544,0.100,0,6.99,2.40,1.11,1.99,0,0,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644,4.05,79.3,0,1.41,3.04,10.1,0.989,0.433,1.54,0.100,0,0,0.267,0,0.100,11.8,1.37,4.38,4.20,0,0.450,1.45,0.200,0,3.35,1.13,0.400,1,0.983,0.200,0,7.96,2.78,1.29,2.27,0,0,3.31
2023-03-05 14:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628,0,3.56,60.5,0,1.25,2.47,8.42,0.550,0.517,0.767,0.189,0,0,0.256,0,0.200,10.7,1.23,4.24,4.93,0,0.267,1.29,0.100,0,3.33,1.12,0.333,1,0.561,0.0944,0,6.94,2.18,1.06,1.99,0,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628,3.96,78.8,0,1.44,3.08,10.4,0.994,0.461,1.53,0.0944,0,0,0.256,0.00556,0.100,11.8,1.43,4.29,4.20,0.00556,0.433,1.49,0.200,0,3.37,1.13,0.400,1.01,0.989,0.189,0,7.92,2.88,1.24,2.26,0,0,3.22
2023-03-05 14:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628,0,4.99,74.6,0,1.22,2.28,8.28,0.550,0.461,0.778,0.200,0,0,0.267,0,2.89,11.0,1.21,4.09,4.94,0,0.272,1.30,1.94,0,3.33,1.83,0.333,1,0.533,0.100,0,6.86,2.32,1.01,2.02,0.389,0,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628,5.38,80.7,0,1.41,3.04,10.2,1,0.417,1.54,0.100,0,0,0.267,0.00556,2.75,11.9,1.42,4.22,4.18,0.00556,0.439,1.50,2.09,0,3.36,2.23,0.400,1.02,0.978,0.200,0,7.83,2.57,1.02,2.28,0.339,0,3.01
2023-03-05 14:44:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639,0,3.76,69.8,0,1.22,2.44,7.93,0.556,0.500,0.778,0.200,0,0,0.256,0,0.200,10.8,1.22,4.26,4.94,0,0.289,1.30,0.100,0,3.33,1.58,0.333,0.994,0.539,0.100,0.00556,6.89,2.11,1.03,2.01,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639,4.11,78.8,0,1.41,3.06,9.73,0.994,0.461,1.54,0.100,0,0,0.256,0,0.106,11.6,1.41,4.32,4.18,0,0.450,1.50,0.200,0,3.37,1.99,0.400,1.02,0.983,0.200,0,7.86,2.58,1.06,2.27,0.00556,0,3.11
2023-03-05 14:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639,0,4.16,58.9,0,1.23,2.28,8.34,0.561,0.428,0.767,0.200,0,0,0.256,0,0.200,10.8,1.24,4.84,4.93,0,0.272,1.30,0.100,0,3.33,1.11,0.333,1,0.556,0.100,0.00556,6.88,2.13,0.950,1.98,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639,4.59,77.9,0,1.42,3.03,10.1,0.989,0.411,1.53,0.100,0,0,0.256,0,0.100,11.7,1.42,4.79,4.18,0,0.439,1.50,0.200,0,3.39,1.14,0.400,1.02,0.989,0.200,0,7.84,2.68,0.983,2.26,0,0,3.15
2023-03-05 14:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,0,4.05,58.0,0,1.27,2.53,8.01,0.561,0.467,0.772,0.200,0,0,0.233,0,0.200,11.1,1.21,4.61,4.94,0,0.272,1.30,0.100,0,3.33,1.11,0.333,1,0.567,0.100,0,6.96,2.18,0.917,1.99,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,4.54,77.8,0,1.44,2.92,9.83,0.989,0.428,1.54,0.100,0,0,0.233,0,0.100,11.8,1.40,4.61,4.17,0,0.439,1.50,0.200,0,3.37,1.16,0.400,1.01,0.989,0.200,0,7.93,2.67,0.944,2.22,0,0,3.17
